jgd_id;jgd_old_id;jgd_tag;jgd_nome;jgd_pis_id
1;6284d6ccc437fde7e02d6e7b;*YASUDON*;;1
2;62712944da9d7ca1c7badbfa;47_VT;;1
3;616dab72f8090ec7452886ea;AbechanTV;;1
4;62712944da9d7ca1c7badbf9;AkezoraRara;;1
5;5f3d8fdd95f40596eae242ab;akikansu;;1
6;6284d7cdc437fde7e02d6ec6;Akira0902;;1
7;5f3d8fdd95f40596eae24383;AKKINN;;1
8;61f90da4c437fde7e02ceee6;Alpha;;1
9;60bbcd9b6dcdb413cff64987;amatel;;1
10;6194ff46f8090ec74528cc8f;Amore;;1
11;616da7d6f8090ec745288689;Arcana;;1
12;607d7dda473f172e4c0d469a;Arch;;1
13;60bbd0ba6dcdb413cff64a14;Arinko;;1
14;616dab72f8090ec7452886e9;Arodra;;1
15;61950560143c37878b23e1c9;Arrow of Lights;;1
16;616da782f8090ec745288677;arutako.;;1
17;61e551d2c437fde7e02cca2b;Asnoric;;1
18;60c5cd4c490bd8649dd30ffe;Assault;;1
19;6195076af8090ec74528cd89;Avelthenics;;1
20;618009d0143c37878b23bc38;aviyon;;1
21;60c5cb379fc1a47e5f111abd;Ayun;;1
22;5f3d8fdd95f40596eae2437c;Battlelain;;1
23;61800945143c37878b23bc21;Caelum;;1
24;62712a6bc437fde7e02d54ad;Cironsa;;1
25;61e54fd6c437fde7e02cc9cf;CollapSE;;1
26;60c5cb379fc1a47e5f111abc;defiant;;1
27;62712bd7c437fde7e02d54fc;Depth;;1
28;60c5cdd99fc1a47e5f111b3d;Echo.;;1
29;60bbce346dcdb413cff649ab;EclaiL;;1
30;616daaad143c37878b239dbd;tomato;;1
31;6284d720c437fde7e02d6ea1;Elma;;1
32;62712854c437fde7e02d541f;Flugel;;1
33;61950263143c37878b23e165;Fsan;;1
34;6194ff92f8090ec74528cca6;Gale_K;;1
35;6172b0bf143c37878b239f89;grkn;;1
36;61e551d2c437fde7e02cca28;H4LFT1ME_;;1
37;5f3d8fdd95f40596eae24381;Haru;;1
38;616dabf2f8090ec7452886f3;Harutiki;;1
39;61f9101bda9d7ca1c7ba74a9;HKRN;;1
40;6284d785c437fde7e02d6eb7;Hosino_VT;;1
41;62712854c437fde7e02d5420;Howaitea;;1
42;6194ff46f8090ec74528cc8e;Ichimatsu;;1
43;61e55251c437fde7e02cca41;ine07233;;1
44;616da8bf143c37878b239d76;JEALOUS;;1
45;616da7d6f8090ec74528868a;justomon.;;1
46;61f91289da9d7ca1c7ba7528;K4n4_r;;1
47;61e54edcc437fde7e02cc9aa;KAKA0/\MAME.;;1
48;6180089c143c37878b23bc03;KING;;1
49;61e54e6eda9d7ca1c7ba4e86;kishin;;1
50;61800bfd143c37878b23bcc2;Koehari_;;1
51;616da8bf143c37878b239d75;KOMENO_333;;1
52;61950799f8090ec74528cd98;Koykle;;1
53;607d7dac473f172e4c0d3e73;Krilin;;1
54;61800b46143c37878b23bc73;ktm;;1
55;616da861143c37878b239d66;K.z;;1
56;60c5cd4c490bd8649dd30ffd;Lahire18;;1
57;61e54e6eda9d7ca1c7ba4e85;LegendAmaguri;;1
58;616dabf2f8090ec7452886f4;Lemni;;1
59;61e551d2c437fde7e02cca29;Lorelei;;1
60;61950312f8090ec74528ccee;Lqviris;;1
61;616da861143c37878b239d65;Lunatic;;1
62;61e55043c437fde7e02cc9e6;Lusk;;1
63;60bbcd9b6dcdb413cff64986;ma2ris;;1
64;61950263143c37878b23e164;maakaan;;1
65;62712bd7c437fde7e02d54fd;MAJIDE-Deluxe;;1
66;61864776f8090ec74528af62;mappi;;1
67;61e54f10da9d7ca1c7ba4ea5;mare;;1
68;607d7da3473f172e4c0d3a2e;masa;;1
69;616dab72f8090ec7452886eb;masshu1st;;1
70;627127d8da9d7ca1c7badba2;MeL_paruru;;1
71;61e551ddda9d7ca1c7ba4f24;melt;;1
72;616da8d8f8090ec7452886a0;Mido;;1
73;621c9c6eda9d7ca1c7ba93f1;Mizuha;;1
74;61f91289da9d7ca1c7ba7529;MKblack_41;;1
75;61e54cfcda9d7ca1c7ba4e51;mo2ka7;;1
76;62712998da9d7ca1c7badc17;Morider;;1
77;619503c1143c37878b23e19e;mosi;;1
78;60bbd0576dcdb413cff64a0a;n4sh;;1
79;616da7d6f8090ec745288688;Naoinko;;1
80;616da782f8090ec745288679;NaoKi;;1
81;61730e9b143c37878b23a0b9;Nez;;1
82;607d7dac473f172e4c0d3e74;Nick;;1
83;60bbce028029840609c3b440;NiKo;;1
84;60bbcd9b6dcdb413cff64988;niko2kanta;;1
85;616daaf8143c37878b239dcc;nipo;;1
86;61800a0b143c37878b23bc47;Nogurin;;1
87;621c9cf6c437fde7e02d0de5;nokoko;;1
88;6284d6ccc437fde7e02d6e7c;Nolaneco;;1
89;621c9cf6c437fde7e02d0de6;Nuco;;1
90;621c9f9ada9d7ca1c7ba94db;obu_c;;1
91;60c5ca0f9fc1a47e5f111aad;Onabe no Huta;;1
92;60bbcd9b6dcdb413cff64985;ONRUSH;;1
93;61e54fd6c437fde7e02cc9d0;orange.;;1
94;6172b048f8090ec745288901;PANDA;;1
95;5f3d8fdd95f40596eae24249;peseta;;1
96;61e55251c437fde7e02cca42;php;;1
97;60c5cb379fc1a47e5f111abe;pikanya;;1
98;61f90debda9d7ca1c7ba740a;piroro;;1
99;5f3d8fdd95f40596eae2437e;PLASMA;;1
100;616da861143c37878b239d64;popo;;1
101;62712a6bc437fde7e02d54ae;poppy;;1
102;6172b0bf143c37878b239f8a;potechi;;1
103;61f90debda9d7ca1c7ba7409;raahii;;1
104;61e55043c437fde7e02cc9e8;rain_to_apple;;1
105;61e55251c437fde7e02cca43;rarumo;;1
106;62712944da9d7ca1c7badbf8;Reg;;1
107;616da782f8090ec745288678;Remoter;;1
108;607d7dd1473f172e4c0d44a0;Retra;;1
109;61f90f64da9d7ca1c7ba746f;rezi;;1
110;61800945143c37878b23bc20;Rikocha;;1
111;61e54cfcda9d7ca1c7ba4e53;ROBIT9;;1
112;6172b48f143c37878b23a041;Rqxsia;;1
113;61950560143c37878b23e1ca;Rqz3ery;;1
114;61e54fd6c437fde7e02cc9ce;rRy7z-;;1
115;61e551d2c437fde7e02cca2a;Russ;;1
116;607d7da3473f172e4c0d3a2f;Ryzow;;1
117;61f90c56c437fde7e02ceeb4;sakusaku;;1
118;6064e1413036cdb09d7744f3;Serpent;;1
119;627127d8da9d7ca1c7badba3;Shiori;;1
120;61e55043c437fde7e02cc9e7;ShiroKuMa;;1
121;621c9e39da9d7ca1c7ba947f;shu;;1
122;61800b46143c37878b23bc72;shuka;;1
123;60bbd0ba6dcdb413cff64a15;sk;;1
124;60bbce346dcdb413cff649aa;slct;;1
125;5f3d8fdd95f40596eae2423e;sola;;1
126;61f90e5cda9d7ca1c7ba7436;Strelitzia;;1
127;60bbcefe6dcdb413cff649c9;SUGAVUKI;;1
128;61f9101bda9d7ca1c7ba74a8;syueP;;1
129;61f91289da9d7ca1c7ba752a;T0d0v0000sTLV;;1
130;616dab72f8090ec7452886e7;Takosuke;;1
131;60bbd0576dcdb413cff64a0c;tanukin;;1
132;60bbcefe6dcdb413cff649c8;temma;;1
133;61e54cfcda9d7ca1c7ba4e52;TenKu845;;1
134;5f3d8fdd95f40596eae2423f;tenon;;1
135;618009d0143c37878b23bc37;tenpuraaaa;;1
136;60c5cd4c490bd8649dd30fff;tetu;;1
137;627a3394da9d7ca1c7bae528;THUXYA;;1
138;61e54f10da9d7ca1c7ba4ea4;titomaru;;1
139;616dab72f8090ec7452886e8;Toki;;1
140;6194ff46f8090ec74528cc90;Toronto;;1
141;621c9c6eda9d7ca1c7ba93f2;tororo;;1
142;61f90debda9d7ca1c7ba740b;Tukai;;1
143;616dabf2f8090ec7452886f5;Turtle Crab and Kaelu;;1
144;60bbd0f68029840609c3b4bc;ura;;1
145;60bbd0f68029840609c3b4bb;Utsuho_Rin;;1
146;60bbcefe6dcdb413cff649ca;waiwai;;1
147;627127d8da9d7ca1c7badba1;wallx1;;1
148;5f3d8fdd95f40596eae24242;WEAGLE;;1
149;6284d6ccc437fde7e02d6e7d;xamxammax;;1
150;61800bfd143c37878b23bcc1;YAJUMI;;1
151;616dabf2f8090ec7452886f6;yaki!;;1
152;621c9ec0c437fde7e02d0e50;YMTO;;1
153;619500aef8090ec74528ccbc;yoyopanZ;;1
154;616dab72f8090ec7452886e6;YUkkkkE;;1
155;61e54e6eda9d7ca1c7ba4e87;yurin0420;;1
156;60bbd0576dcdb413cff64a0b;zalez_41;;1
157;61fe4a56da9d7ca1c7ba7bd4;5bs;;2
158;621ca644c437fde7e02d0fec;A8CH;;2
159;61800fd0f8090ec74528a5f4;a_clever_rabbit;;2
160;62713111c437fde7e02d5553;Adapz;;2
161;621ca419c437fde7e02d0f55;amogus;;2
162;61e5675dc437fde7e02ccbae;AmuKK;;2
163;60c46a3a9fc1a47e5f11199b;Arceon;;2
164;61f916ffc437fde7e02cf097;Artix;;2
165;619e62a1143c37878b23f076;Auriginal;;2
166;61e567c1da9d7ca1c7ba5054;ballim;;2
167;61801153f8090ec74528a648;BigFootBoss26;;2
168;60c469b99fc1a47e5f111970;BiscuitGalaxy;;2
169;619e6277f8090ec74528dbfd;Blade;;2
170;61800f62143c37878b23bd08;Bonzer;;2
171;60c469f79fc1a47e5f111986;Bread;;2
172;61800fd0f8090ec74528a5f5;Bubusz;;2
173;61f916ffc437fde7e02cf099;Car;;2
174;616fe4b8143c37878b239e24;Casesleet DS;;2
175;616fe33e143c37878b239e05;Chace;;2
176;616fe461f8090ec74528873e;ChristianW;Christian Wentzel;2
177;61801185143c37878b23bd9b;Craggles;;2
178;61a4aa3a143c37878b23f556;Crisp;;2
179;61e566bada9d7ca1c7ba502f;CZ4R1C;;2
180;61731f04143c37878b23a259;D3Funct;;2
181;619e61cb143c37878b23f058;Dante17021;;2
182;61731b9b143c37878b23a1d2;dece1ver;;2
183;61f91694da9d7ca1c7ba759a;Duklaz;;2
184;61f916ffc437fde7e02cf098;Dynamo;;2
185;60bb4e1bbd0db240d7a31f8c;Echo.;;2
186;61e566bada9d7ca1c7ba5030;Eggnogg;;2
187;61731962f8090ec745288a9b;Elf;;2
188;61731f04143c37878b23a258;EliakimZA;;2
189;616fe461f8090ec74528873d;eNtiTy._;;2
190;61e56868c437fde7e02ccbf6;Erratic;;2
191;616fe33e143c37878b239e04;fearlesscarrot;;2
192;60bb4b986d9c1362119ca7fd;Friction;;2
193;616fe556f8090ec745288756;Frostyy;;2
194;61f915dfda9d7ca1c7ba755f;Galaxyyyy;;2
195;60c46a9b9fc1a47e5f1119aa;Grape;;2
196;60bb4bfa6d9c1362119ca80e;h4mburger;;2
197;616fe556f8090ec74528875a;ilycoffeee;;2
198;61ebd735c437fde7e02cd239;Impie_sappie;;2
200;60c46a74490bd8649dd30e78;Jerome in da bath;;2
201;61f914f2c437fde7e02cf01e;joosh;;2
202;616fe461f8090ec74528873f;josho;;2
203;616fe5b1143c37878b239e43;JTW;;2
204;60c46906490bd8649dd30e59;JustSpecs;;2
205;616fe5b1143c37878b239e42;JWE;;2
206;621ca5eac437fde7e02d0fd5;Kaden;;2
207;616fe4b8143c37878b239e23;Kadenp;;2
208;61731b9b143c37878b23a1d3;Kenobiwan10x_x;;2
209;61800f62143c37878b23bd0a;KneeKnow;;2
210;60bb4b986d9c1362119ca7fc;Lackstar;;2
211;616fe556f8090ec745288757;LangNEKprof;;2
212;616fe33e143c37878b239e02;li0n;;2
213;61a4aa3a143c37878b23f557;LmNs.;;2
214;61a4ad0df8090ec74528e16e;Lucid.;;2
215;616fe556f8090ec745288755;Lux27.;;2
216;617318b3143c37878b23a174;Maelstrom9508;;2
217;616fe556f8090ec745288759;Margio95;;2
218;62712fecc437fde7e02d552e;Modezy;;2
219;61800fd0f8090ec74528a5f6;MonarchMustang;;2
220;616fe33e143c37878b239e03;Mr.Low;;2
221;61801153f8090ec74528a64a;MrWacky;;2
222;61801185143c37878b23bd9d;musicmad1278;;2
223;619e61cb143c37878b23f059;night_raider554;;2
224;616fe4b8143c37878b239e25;NooitBoet;;2
225;61f915dfda9d7ca1c7ba7560;Offset;;2
226;61731698143c37878b23a134;Olympic.;;2
227;616fe3b1f8090ec745288726;PotatoWithaGun;;2
228;616fe33e143c37878b239e01;PwnFlakes;;2
229;60c46a74490bd8649dd30e79;Ram;;2
230;61f914f2c437fde7e02cf01d;Rascel;;2
231;61e5675dc437fde7e02ccbad;RhinoFury.;;2
232;616fe3b1f8090ec745288727;RichardH 04;;2
233;627131c1c437fde7e02d5570;Riscay_Rheeno;;2
234;60bb4bfa6d9c1362119ca80f;RisenEclipse;;2
235;616fe371143c37878b239e0d;Rocky;;2
236;61731f04143c37878b23a25a;Rowen;;2
237;61e566bada9d7ca1c7ba502e;Sauce;;2
238;60c46a3a9fc1a47e5f111999;SchalkG;;2
239;619e6277f8090ec74528dbfc;Septer;;2
240;61e56839da9d7ca1c7ba5071;Serenity;;2
241;61a4a8eaf8090ec74528e063;shotzyy;;2
242;616fe556f8090ec745288758;shyon;;2
243;61800f62143c37878b23bd09;Sickii;;2
244;621ca5eac437fde7e02d0fd6;Solitude;;2
245;6284dee9c437fde7e02d7034;SONIC-_1397;;2
246;61801185143c37878b23bd9c;Sonnar92;;2
247;61801153f8090ec74528a649;Strutic;;2
248;61f915dfda9d7ca1c7ba755e;Sub-Zero;;2
249;61731698143c37878b23a133;Sweaty_Clarence;;2
250;61e56868c437fde7e02ccbf7;Syfohn.;;2
251;6193c487143c37878b23d962;TechnicEagle75;;2
252;61a4aa3a143c37878b23f555;TheKeychain22;;2
253;61a4a954143c37878b23f507;TimmyJS;;2
254;61f91694da9d7ca1c7ba759b;Trstn;;2
255;60c46906490bd8649dd30e5b;True Jeff;;2
256;61fe4df6da9d7ca1c7ba7c8c;VuDu;;2
257;60bb4e1bbd0db240d7a31f8d;Wee_Casper;;2
258;60bb4e1bbd0db240d7a31f8b;YoPeGo;;2
259;619e62a1143c37878b23f077;Yujn.;;2
260;6180109bf8090ec74528a616;Zeph;;2
261;60d08e2288116f536df975a1;Zero;;2
262;619e61cb143c37878b23f057;zzzFL3Xzzz;;2
263;61daef8bda9d7ca1c7ba3d33;3mari;;3
264;61ed28c5da9d7ca1c7ba5b2e;683h;;3
265;6266d944da9d7ca1c7bacf12;Abdullah3nb;;3
266;5f3d8fdd95f40596eae241a4;abood.;;3
267;60c1eb7c490bd8649dd30c04;Adot.;;3
268;61896ba2143c37878b23d12c;AMJD-K-S-A;;3
269;6179536a143c37878b23aeac;Amory;;3
270;5f3d8fdd95f40596eae2417e;Anas;;3
271;627b98b0da9d7ca1c7baec22;arb.;;3
272;61896a91143c37878b23d0eb;BetterCallYousef;;3
273;61896ba2143c37878b23d12d;BKQSS;;3
274;5f3d8fdd95f40596eae24182;bo0odi44;;3
275;6169e1f0f8090ec745287c7e;Bodi;;3
276;5f3d8fdd95f40596eae24174;Brownie.;;3
277;61896953f8090ec74528bb73;Devezy;;3
278;6213e30cc437fde7e02d07e0;dlfi.;;3
279;61daed76c437fde7e02cb7c9;Eenox;;3
280;5f3d8fdd95f40596eae24399;Eizo;;3
281;620a7c2fc437fde7e02cff2a;Errorless;;3
282;607d7db2473f172e4c0d3fa1;EviL97;Ali Alshehri;3
283;6266db7ec437fde7e02d4903;f9.;;3
284;616320b0f8090ec745287471;Fahad.;;3
285;61ed28c5da9d7ca1c7ba5b2c;FaHaD KING;;3
286;628cd2c5c437fde7e02d8053;Faisal;;3
287;6266d9e0da9d7ca1c7bacf45;Fares;;3
288;628cd2c5c437fde7e02d8054;Fxlr;;3
289;5f3d8fdd95f40596eae2438f;Glowz;;3
290;61ed2bebda9d7ca1c7ba5b68;Gwlany;;3
291;6179545bf8090ec74528960f;Hatem.;;3
292;61ed2beada9d7ca1c7ba5b67;Heisenberg;;3
293;61896b37143c37878b23d10f;HERO;;3
294;61daed15da9d7ca1c7ba3ca9;HMO;;3
295;627b97c8da9d7ca1c7baebe9;i8hw2;;3
296;5f3d8fdd95f40596eae24171;ix;;3
297;6193d275143c37878b23dc20;ixKillerx;;3
298;61daedebda9d7ca1c7ba3cdc;J8r;;3
299;628cd1fac437fde7e02d801a;Jowid;;3
300;60c1eb7c490bd8649dd30c03;JSM;;3
301;6266da5dda9d7ca1c7bacf5b;King.;;3
302;61daedb6da9d7ca1c7ba3ccd;King_Xx21;;3
303;60c1e927490bd8649dd30bcb;LeV;;3
304;60c1eb7c490bd8649dd30c02;m7md8noop;;3
305;6169da29143c37878b239321;Mag;Mohammed;3
306;61896a91143c37878b23d0ea;MAJID;;3
307;61795310f8090ec7452895be;meesh18;;3
308;61795401f8090ec7452895ff;Mentor.;;3
309;620a7d91c437fde7e02cff88;mesho;;3
310;6179536a143c37878b23aeab;mgrm;;3
311;627b9856c437fde7e02d6413;MnS.;;3
312;6154273f143c37878b2380a7;moayad;;3
313;627b9856c437fde7e02d6414;Mohammed.;;3
314;61896ba2143c37878b23d12e;Mohanned;;3
315;61ed2a35c437fde7e02cd68f;Mu3;;3
316;6169e011f8090ec745287c51;MySTeriOuS.;;3
317;5f3d8fdd95f40596eae24391;nadr;;3
318;5f3d8fdd95f40596eae2439a;Naizak;Yousif L.;3
319;6179536a143c37878b23aead;Nasser;;3
320;620a7d91c437fde7e02cff89;Nawaf.;;3
321;61896c61f8090ec74528bc17;Negan;;3
322;5f77ad09a0cb87e0663bc1c0;NFloopy;;3
323;620a7c65c437fde7e02cff41;Nwpo;;3
324;61ed29a5c437fde7e02cd655;Nym;;3
325;61ed29a5c437fde7e02cd656;oe_f9;;3
326;61ed28c5da9d7ca1c7ba5b2d;OS2MA;;3
327;61daee81c437fde7e02cb7e7;qNa9r;;3
328;61896953f8090ec74528bb74;Ragnar;;3
329;61daed76c437fde7e02cb7ca;Riezx;;3
330;60c1e927490bd8649dd30bcc;Rixy;;3
331;61896953f8090ec74528bb72;RLomar;;3
332;6266d9cdda9d7ca1c7bacf35;RwT;;3
333;61daed15da9d7ca1c7ba3ca8;ScooT;;3
334;5f5ae873c6cbf591c568a54d;SiAT;;3
335;5f77ad09a0cb87e0663bc1c1;SLK;;3
336;6266d9cdda9d7ca1c7bacf34;SoNr.;;3
337;616320b0f8090ec745287470;SQQP;;3
338;60c1eae6490bd8649dd30bf1;Suliman3nb;;3
339;5f8910cc4f0e8d24ca7ef455;sythe;;3
340;6169e634f8090ec745287cb1;t9berh;;3
341;6169d5bff8090ec745287c3b;Talal.;Talal Al-Sanea;3
342;61896c61f8090ec74528bc18;Tiger;;3
343;61896c61f8090ec74528bc16;Totti;;3
344;6266d9cdda9d7ca1c7bacf36;Trfnx.;;3
345;5f5ae872c6cbf591c568a547;twty;;3
346;61daedebda9d7ca1c7ba3cdd;Ultron;;3
347;61daedebda9d7ca1c7ba3cde;Vergil;;3
348;61632035143c37878b238b2c;Vipex;;3
349;61795401f8090ec745289600;WAJEH;;3
350;6266db20c437fde7e02d48ed;Willie.;;3
351;6193d275143c37878b23dc1e;Winters;;3
352;5f3d8fdd95f40596eae24397;xDangerousPlayer;;3
353;61daed15da9d7ca1c7ba3ca7;xScary;;3
354;6266d998da9d7ca1c7bacf25;Y25.;;3
355;607d7de9473f172e4c0d4b1f;Yahya;;3
356;617952e4143c37878b23ae95;yii2_3;;3
357;61daed76c437fde7e02cb7c8;YouseF;;3
358;61daee81c437fde7e02cb7e8;ziyad;;3
359;617d200ef8090ec745289fdf;Abdelaty;;4
360;60bb4b446d9c1362119ca7eb;AbuLba;;4
361;61794c34f8090ec7452894a1;acefryst;;5
362;5f3d8fdd95f40596eae23f40;Acrox88;Anthony Christian Digneng Uy;6
363;61794b8df8090ec74528948b;Ahmad;;5
364;6266defac437fde7e02d498f;Aimen;;7
365;6030898a663c30502bdac593;Aimz;Aiman Nissan;8
366;5fd40efc0e831f1d52bce3b5;airmac;;8
367;612c8f0887f814e9fb000439;aiz;;8
368;61794d24143c37878b23ade8;Akara;;9
369;628cdabac437fde7e02d825e;Akrasul;;6
370;628cd8b6da9d7ca1c7bb0afd;Akwack;;10
371;627b91fada9d7ca1c7baeaf2;ALeon;;7
372;6180103ff8090ec74528a600;Aljezz;;11
373;5f3d8fdd95f40596eae244d9;Alpe;;12
374;5f3d8fdd95f40596eae244ca;Aris;;13
375;5fcbf72a0fed6b419c84cb82;arssego;;12
376;620a7ee7da9d7ca1c7ba8493;Aruphy;;14
377;6266dd89c437fde7e02d4944;Aryan Cr7;;10
378;62712fc0da9d7ca1c7badcbc;Atlantisee_;;11
379;5faeab2ee9ce4ed313ea60e5;Awdaz;;12
380;627b9370c437fde7e02d6361;Ayua;;6
381;5f3d8fdd95f40596eae24565;Azmo;;15
382;6162f9d9f8090ec74528737c;BaLLooN;;5
383;60be1869490bd8649dd3084d;Bang DuLz;;14
384;61794d24143c37878b23ade7;battaash;;9
385;61ee804cc437fde7e02cdb28;Bazmo;;8
386;5f3d8fdd95f40596eae24339;Bemmz;Bernardo Siqueira Marta;12
387;6266d20bda9d7ca1c7bacdcd;Bigrooster;;8
388;619e616e143c37878b23f033;Billyy;;11
389;61e56630da9d7ca1c7ba5006;Blazer;;11
390;60b0d16d6f276bd52a382ba8;Bliss;;13
391;5f3d8fdd95f40596eae242a9;Blue;Kel Joe Ang;5
392;61800faa143c37878b23bd14;BlueDragonn;;11
393;5fdc33daaf4622aaaa8d1d1d;boomer;;8
394;618956cbf8090ec74528ba6b;Bori;;7
395;61658b11143c37878b238c07;Bougee;;8
396;61ebd951da9d7ca1c7ba5777;boy974s;;11
397;5f3d8fdd95f40596eae24548;Bratiche;;16
398;5f5ae8a8c6cbf591c568a621;Brenox;Joao Fernandes;12
399;617950a2f8090ec7452895a4;Broski;;10
400;600a35953079570c02768f94;Bubz;;8
401;61e56630da9d7ca1c7ba5007;Bunchee;;11
402;6163206ef8090ec745287461;Bustanji;;17
403;5f3d8fdd95f40596eae2454c;Butters;;8
404;5f77ad09a0cb87e0663bc1bf;BuZayed;;18
405;5fc70265521c2b728acff32d;c0Re;;19
406;600a36013079570c0276c047;caden;;12
407;61794dadf8090ec7452894f3;Callux;;10
408;6162f9d9f8090ec74528737d;"Ch/&k$""!";;7
409;5f3d8fdd95f40596eae23f19;Chaos Adm;;10
410;627b92f1c437fde7e02d6336;CheeseCake;;10
411;627b952ac437fde7e02d63c4;ChronoSnow;;7
412;613bafa7143c37878b236855;civex;Tom Grindell;45
413;621ca419c437fde7e02d0f54;ckeno;;13
414;61e56690da9d7ca1c7ba501e;claude974;;11
415;627b86f1da9d7ca1c7bae9c5;Comet;;8
416;6283a688c437fde7e02d6a13;Commutator;Shantanu Modak;7
417;6007479725dd47da00ef03ec;Crazey;;8
418;61800faa143c37878b23bd12;Creativix4;;11
419;6083837059c52797c6784167;Crs;;20
420;6163206ef8090ec745287460;Cyan.;;17
421;626d53e8da9d7ca1c7bad59e;Cyan.;;21
422;627b8a24da9d7ca1c7baea44;CYRAX;;8
423;60c8613788116f536df969c7;DabboD;;6
424;6162fcdbf8090ec7452873dd;DabboD14;;6
425;618960d2143c37878b23d00c;Dadarr;;14
426;6067a5f4cf18b166eaa55c43;Dam;;16
427;61dc141cda9d7ca1c7ba3fa8;Damo;;8
428;5f77af56a0cb87e0663bc4f7;Danielito;;19
429;605d19814d63e1b16e2ff63b;Dann;;7
430;6051090c2629ffaa11f79424;dappluto;;12
431;6162fc0ff8090ec7452873b9;DarkElimination;;9
432;6162fcdbf8090ec7452873de;David;;6
433;628cd6ebc437fde7e02d813e;davidnicholai;;6
434;61e55ebec437fde7e02ccb00;davindson;;12
435;6266e0aada9d7ca1c7bad083;DDilsta;;22
436;61801932f8090ec74528a6b8;Deliivery_God;;12
437;5f3d8fdd95f40596eae242a7;Derk;Derrick Delos Reyes;6
438;6162fd21f8090ec7452873ee;diesalot;;10
439;619e616e143c37878b23f032;Dillawave;;11
440;61795310f8090ec7452895bf;distrion;;23
441;6162fa9af8090ec74528738c;Dizzo;;10
442;600a36013079570c0276c048;dreevo;;12
443;5f3d8fdd95f40596eae23f41;DumbWaysToDie;;7
444;6284c122da9d7ca1c7baf69a;DylaN;;12
445;61658b11143c37878b238c08;Eckey;;8
446;61794cf8f8090ec7452894c7;Engee;;10
447;6024a1422d55a46a83a2b65b;Eris;;13
448;628cd7fcc437fde7e02d818d;Ethanhunt927;;10
449;61801932f8090ec74528a6b9;Eygvi;;12
450;6193d275143c37878b23dc1f;F2Hadiv;;18
451;6271313eda9d7ca1c7badce7;fantasy.;;11
452;5f3d8fdd95f40596eae23f1a;Fibo;;10
453;620a847dda9d7ca1c7ba8599;Fizz;;5
454;6266df65c437fde7e02d49ac;flare63;;6
455;619e612ff8090ec74528dbc9;Flem de joue;;11
456;60500f42097037e8dbbea67d;flip;;12
457;620a7ee7da9d7ca1c7ba8492;Frederon;;14
458;5fab3e4665a68fabf15a7191;Freeze;;8
459;60be0f77490bd8649dd30796;Friizy;;10
460;628cd866c437fde7e02d81ac;Frwz;;14
461;5f3d8fdd95f40596eae240e7;GaTox;;19
462;5fdc33a6af4622aaaa8cf8f3;geb.;;8
463;61895700f8090ec74528ba73;Ghostfire;;6
464;628cdabac437fde7e02d825f;Glisters_;;6
